Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    PASS
    MAP

Grammar

Rule 0     S' -> program
    INDENT          shift and go to state 128


state 86

    (2) Numdecl -> NUM INUM . NL

    NL              shift and go to state 129


state 87

    (5) stagelist -> LID COMMA . stagelist
    (5) stagelist -> . LID COMMA stagelist
    (6) stagelist -> . LID

    LID             shift and go to state 74

    stagelist                      shift and go to state 130

state 88

    (3) stagedecl -> DEF STAGE LCURLY stagelist RCURLY . NL

    NL              shift and go to state 131


state 89

    (19) locdecls -> LOCAL COLON NL INDENT decls DEDENT .

    DEF             reduce using rule 19 (locdecls -> LOCAL COLON NL INDENT decls DEDENT .)
    INIT            reduce using rule 19 (locdecls -> LOCAL COLON NL INDENT decls DEDENT .)
    LID             reduce using rule 19 (locdecls -> LOCAL COLON NL INDENT decls DEDENT .)


state 90

    (80) exp -> LID . LBRACE exp RBRACE
    (91) varname -> LID .

    LBRACE          shift and go to state 132
    LPAR            reduce using rule 91 (varname -> LID .)
    PLUS            reduce using rule 91 (varname -> LID .)
    TIMES           reduce using rule 91 (varname -> LID .)
    MINUS           reduce using rule 91 (varname -> LID .)
    BY              reduce using rule 91 (varname -> LID .)
    NL              reduce using rule 91 (varname -> LID .)
    RPAR            reduce using rule 91 (varname -> LID .)
    COLON           reduce using rule 91 (varname -> LID .)
    RBRACE          reduce using rule 91 (varname -> LID .)
    COMMA           reduce using rule 91 (varname -> LID .)
    AND             reduce using rule 91 (varname -> LID .)
    OR              reduce using rule 91 (varname -> LID .)
    EQ              reduce using rule 91 (varname -> LID .)
    NEQ             reduce using rule 91 (varname -> LID .)
    GEQ             reduce using rule 91 (varname -> LID .)
    LEQ             reduce using rule 91 (varname -> LID .)
    GT              reduce using rule 91 (varname -> LID .)
    LT              reduce using rule 91 (varname -> LID .)


state 91

    (85) bracketexp -> LPAR . exp RPAR
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . STAGE
    (78) exp -> . bval
    (79) exp -> . pid
    (80) exp -> . LID LBRACE exp RBRACE
    (81) exp -> . num
    (82) exp -> . null
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (86) bval -> . TRUE
    (87) bval -> . FALSE
    (90) pid -> . PID
    (88) num -> . INUM
    (89) num -> . FNUM
    (92) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 101
    LID             shift and go to state 90
    LPAR            shift and go to state 91
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    PID             shift and go to state 100
    INUM            shift and go to state 108
    FNUM            shift and go to state 94
    NULL            shift and go to state 104
    CID             shift and go to state 93

    bracketexp                     shift and go to state 92
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    pid                            shift and go to state 95
    null                           shift and go to state 98
    num                            shift and go to state 96
    exp                            shift and go to state 133
    bval                           shift and go to state 97

state 92

    (71) exp -> bracketexp .

    COMMA           reduce using rule 71 (exp -> bracketexp .)
    PLUS            reduce using rule 71 (exp -> bracketexp .)
    TIMES           reduce using rule 71 (exp -> bracketexp .)
    MINUS           reduce using rule 71 (exp -> bracketexp .)
    BY              reduce using rule 71 (exp -> bracketexp .)
    RPAR            reduce using rule 71 (exp -> bracketexp .)
    NL              reduce using rule 71 (exp -> bracketexp .)
    COLON           reduce using rule 71 (exp -> bracketexp .)
    RBRACE          reduce using rule 71 (exp -> bracketexp .)
    AND             reduce using rule 71 (exp -> bracketexp .)
    OR              reduce using rule 71 (exp -> bracketexp .)
    EQ              reduce using rule 71 (exp -> bracketexp .)
    NEQ             reduce using rule 71 (exp -> bracketexp .)
    GEQ             reduce using rule 71 (exp -> bracketexp .)
    LEQ             reduce using rule 71 (exp -> bracketexp .)
    GT              reduce using rule 71 (exp -> bracketexp .)
    LT              reduce using rule 71 (exp -> bracketexp .)


state 93

    (63) modulefunccall -> CID . LPAR args RPAR

    LPAR            shift and go to state 134


state 94

    (89) num -> FNUM .

    NL              reduce using rule 89 (num -> FNUM .)
    PLUS            reduce using rule 89 (num -> FNUM .)
    TIMES           reduce using rule 89 (num -> FNUM .)
    MINUS           reduce using rule 89 (num -> FNUM .)
    BY              reduce using rule 89 (num -> FNUM .)
    RPAR            reduce using rule 89 (num -> FNUM .)
    AND             reduce using rule 89 (num -> FNUM .)
    OR              reduce using rule 89 (num -> FNUM .)
    EQ              reduce using rule 89 (num -> FNUM .)
    NEQ             reduce using rule 89 (num -> FNUM .)
    GEQ             reduce using rule 89 (num -> FNUM .)
    LEQ             reduce using rule 89 (num -> FNUM .)
    GT              reduce using rule 89 (num -> FNUM .)
    LT              reduce using rule 89 (num -> FNUM .)
    COLON           reduce using rule 89 (num -> FNUM .)
    RBRACE          reduce using rule 89 (num -> FNUM .)
    COMMA           reduce using rule 89 (num -> FNUM .)


state 95

    (79) exp -> pid .

    COMMA           reduce using rule 79 (exp -> pid .)
    PLUS            reduce using rule 79 (exp -> pid .)
    TIMES           reduce using rule 79 (exp -> pid .)
    MINUS           reduce using rule 79 (exp -> pid .)
    BY              reduce using rule 79 (exp -> pid .)
    RPAR            reduce using rule 79 (exp -> pid .)
    NL              reduce using rule 79 (exp -> pid .)
    COLON           reduce using rule 79 (exp -> pid .)
    RBRACE          reduce using rule 79 (exp -> pid .)
    AND             reduce using rule 79 (exp -> pid .)
    OR              reduce using rule 79 (exp -> pid .)
    EQ              reduce using rule 79 (exp -> pid .)
    NEQ             reduce using rule 79 (exp -> pid .)
    GEQ             reduce using rule 79 (exp -> pid .)
    LEQ             reduce using rule 79 (exp -> pid .)
    GT              reduce using rule 79 (exp -> pid .)
    LT              reduce using rule 79 (exp -> pid .)


state 96

    (81) exp -> num .

    COMMA           reduce using rule 81 (exp -> num .)
    PLUS            reduce using rule 81 (exp -> num .)
    TIMES           reduce using rule 81 (exp -> num .)
    MINUS           reduce using rule 81 (exp -> num .)
    BY              reduce using rule 81 (exp -> num .)
    RPAR            reduce using rule 81 (exp -> num .)
    NL              reduce using rule 81 (exp -> num .)
    COLON           reduce using rule 81 (exp -> num .)
    RBRACE          reduce using rule 81 (exp -> num .)
    AND             reduce using rule 81 (exp -> num .)
    OR              reduce using rule 81 (exp -> num .)
    EQ              reduce using rule 81 (exp -> num .)
    NEQ             reduce using rule 81 (exp -> num .)
    GEQ             reduce using rule 81 (exp -> num .)
    LEQ             reduce using rule 81 (exp -> num .)
    GT              reduce using rule 81 (exp -> num .)
    LT              reduce using rule 81 (exp -> num .)


state 97

    (78) exp -> bval .

    COMMA           reduce using rule 78 (exp -> bval .)
    PLUS            reduce using rule 78 (exp -> bval .)
    TIMES           reduce using rule 78 (exp -> bval .)
    MINUS           reduce using rule 78 (exp -> bval .)
    BY              reduce using rule 78 (exp -> bval .)
    RPAR            reduce using rule 78 (exp -> bval .)
    NL              reduce using rule 78 (exp -> bval .)
    COLON           reduce using rule 78 (exp -> bval .)
    RBRACE          reduce using rule 78 (exp -> bval .)
    AND             reduce using rule 78 (exp -> bval .)
    OR              reduce using rule 78 (exp -> bval .)
    EQ              reduce using rule 78 (exp -> bval .)
    NEQ             reduce using rule 78 (exp -> bval .)
    GEQ             reduce using rule 78 (exp -> bval .)
    LEQ             reduce using rule 78 (exp -> bval .)
    GT              reduce using rule 78 (exp -> bval .)
    LT              reduce using rule 78 (exp -> bval .)


state 98

    (82) exp -> null .

    COMMA           reduce using rule 82 (exp -> null .)
    PLUS            reduce using rule 82 (exp -> null .)
    TIMES           reduce using rule 82 (exp -> null .)
    MINUS           reduce using rule 82 (exp -> null .)
    BY              reduce using rule 82 (exp -> null .)
    RPAR            reduce using rule 82 (exp -> null .)
    NL              reduce using rule 82 (exp -> null .)
    COLON           reduce using rule 82 (exp -> null .)
    RBRACE          reduce using rule 82 (exp -> null .)
    AND             reduce using rule 82 (exp -> null .)
    OR              reduce using rule 82 (exp -> null .)
    EQ              reduce using rule 82 (exp -> null .)
    NEQ             reduce using rule 82 (exp -> null .)
    GEQ             reduce using rule 82 (exp -> null .)
    LEQ             reduce using rule 82 (exp -> null .)
    GT              reduce using rule 82 (exp -> null .)
    LT              reduce using rule 82 (exp -> null .)


state 99

    (86) bval -> TRUE .

    PLUS            reduce using rule 86 (bval -> TRUE .)
    TIMES           reduce using rule 86 (bval -> TRUE .)
    MINUS           reduce using rule 86 (bval -> TRUE .)
    BY              reduce using rule 86 (bval -> TRUE .)
    NL              reduce using rule 86 (bval -> TRUE .)
    RPAR            reduce using rule 86 (bval -> TRUE .)
    COLON           reduce using rule 86 (bval -> TRUE .)
    RBRACE          reduce using rule 86 (bval -> TRUE .)
    COMMA           reduce using rule 86 (bval -> TRUE .)
    AND             reduce using rule 86 (bval -> TRUE .)
    OR              reduce using rule 86 (bval -> TRUE .)
    EQ              reduce using rule 86 (bval -> TRUE .)
    NEQ             reduce using rule 86 (bval -> TRUE .)
    GEQ             reduce using rule 86 (bval -> TRUE .)
    LEQ             reduce using rule 86 (bval -> TRUE .)
    GT              reduce using rule 86 (bval -> TRUE .)
    LT              reduce using rule 86 (bval -> TRUE .)


state 100

    (90) pid -> PID .

    COMMA           reduce using rule 90 (pid -> PID .)
    PLUS            reduce using rule 90 (pid -> PID .)
    TIMES           reduce using rule 90 (pid -> PID .)
    MINUS           reduce using rule 90 (pid -> PID .)
    BY              reduce using rule 90 (pid -> PID .)
    RPAR            reduce using rule 90 (pid -> PID .)
    NL              reduce using rule 90 (pid -> PID .)
    COLON           reduce using rule 90 (pid -> PID .)
    RBRACE          reduce using rule 90 (pid -> PID .)
    AND             reduce using rule 90 (pid -> PID .)
    OR              reduce using rule 90 (pid -> PID .)
    EQ              reduce using rule 90 (pid -> PID .)
    NEQ             reduce using rule 90 (pid -> PID .)
    GEQ             reduce using rule 90 (pid -> PID .)
    LEQ             reduce using rule 90 (pid -> PID .)
    GT              reduce using rule 90 (pid -> PID .)
    LT              reduce using rule 90 (pid -> PID .)


state 101

    (77) exp -> STAGE .

    COMMA           reduce using rule 77 (exp -> STAGE .)
    PLUS            reduce using rule 77 (exp -> STAGE .)
    TIMES           reduce using rule 77 (exp -> STAGE .)
    MINUS           reduce using rule 77 (exp -> STAGE .)
    BY              reduce using rule 77 (exp -> STAGE .)
    RPAR            reduce using rule 77 (exp -> STAGE .)
    NL              reduce using rule 77 (exp -> STAGE .)
    COLON           reduce using rule 77 (exp -> STAGE .)
    RBRACE          reduce using rule 77 (exp -> STAGE .)
    AND             reduce using rule 77 (exp -> STAGE .)
    OR              reduce using rule 77 (exp -> STAGE .)
    EQ              reduce using rule 77 (exp -> STAGE .)
    NEQ             reduce using rule 77 (exp -> STAGE .)
    GEQ             reduce using rule 77 (exp -> STAGE .)
    LEQ             reduce using rule 77 (exp -> STAGE .)
    GT              reduce using rule 77 (exp -> STAGE .)
    LT              reduce using rule 77 (exp -> STAGE .)


state 102

    (83) exp -> funccall .

    COMMA           reduce using rule 83 (exp -> funccall .)
    PLUS            reduce using rule 83 (exp -> funccall .)
    TIMES           reduce using rule 83 (exp -> funccall .)
    MINUS           reduce using rule 83 (exp -> funccall .)
    BY              reduce using rule 83 (exp -> funccall .)
    RPAR            reduce using rule 83 (exp -> funccall .)
    NL              reduce using rule 83 (exp -> funccall .)
    COLON           reduce using rule 83 (exp -> funccall .)
    RBRACE          reduce using rule 83 (exp -> funccall .)
    AND             reduce using rule 83 (exp -> funccall .)
    OR              reduce using rule 83 (exp -> funccall .)
    EQ              reduce using rule 83 (exp -> funccall .)
    NEQ             reduce using rule 83 (exp -> funccall .)
    GEQ             reduce using rule 83 (exp -> funccall .)
    LEQ             reduce using rule 83 (exp -> funccall .)
    GT              reduce using rule 83 (exp -> funccall .)
    LT              reduce using rule 83 (exp -> funccall .)


state 103

    (84) exp -> modulefunccall .

    COMMA           reduce using rule 84 (exp -> modulefunccall .)
    PLUS            reduce using rule 84 (exp -> modulefunccall .)
    TIMES           reduce using rule 84 (exp -> modulefunccall .)
    MINUS           reduce using rule 84 (exp -> modulefunccall .)
    BY              reduce using rule 84 (exp -> modulefunccall .)
    RPAR            reduce using rule 84 (exp -> modulefunccall .)
    NL              reduce using rule 84 (exp -> modulefunccall .)
    COLON           reduce using rule 84 (exp -> modulefunccall .)
    RBRACE          reduce using rule 84 (exp -> modulefunccall .)
    AND             reduce using rule 84 (exp -> modulefunccall .)
    OR              reduce using rule 84 (exp -> modulefunccall .)
    EQ              reduce using rule 84 (exp -> modulefunccall .)
    NEQ             reduce using rule 84 (exp -> modulefunccall .)
    GEQ             reduce using rule 84 (exp -> modulefunccall .)
    LEQ             reduce using rule 84 (exp -> modulefunccall .)
    GT              reduce using rule 84 (exp -> modulefunccall .)
    LT              reduce using rule 84 (exp -> modulefunccall .)


state 104

    (92) null -> NULL .

    RPAR            reduce using rule 92 (null -> NULL .)
    PLUS            reduce using rule 92 (null -> NULL .)
    TIMES           reduce using rule 92 (null -> NULL .)
    MINUS           reduce using rule 92 (null -> NULL .)
    BY              reduce using rule 92 (null -> NULL .)
    COLON           reduce using rule 92 (null -> NULL .)
    COMMA           reduce using rule 92 (null -> NULL .)
    NL              reduce using rule 92 (null -> NULL .)
    RBRACE          reduce using rule 92 (null -> NULL .)
    AND             reduce using rule 92 (null -> NULL .)
    OR              reduce using rule 92 (null -> NULL .)
    EQ              reduce using rule 92 (null -> NULL .)
    NEQ             reduce using rule 92 (null -> NULL .)
    GEQ             reduce using rule 92 (null -> NULL .)
    LEQ             reduce using rule 92 (null -> NULL .)
    GT              reduce using rule 92 (null -> NULL .)
    LT              reduce using rule 92 (null -> NULL .)


state 105

    (87) bval -> FALSE .

    PLUS            reduce using rule 87 (bval -> FALSE .)
    TIMES           reduce using rule 87 (bval -> FALSE .)
    MINUS           reduce using rule 87 (bval -> FALSE .)
    BY              reduce using rule 87 (bval -> FALSE .)
    NL              reduce using rule 87 (bval -> FALSE .)
    RPAR            reduce using rule 87 (bval -> FALSE .)
    COLON           reduce using rule 87 (bval -> FALSE .)
    RBRACE          reduce using rule 87 (bval -> FALSE .)
    COMMA           reduce using rule 87 (bval -> FALSE .)
    AND             reduce using rule 87 (bval -> FALSE .)
    OR              reduce using rule 87 (bval -> FALSE .)
    EQ              reduce using rule 87 (bval -> FALSE .)
    NEQ             reduce using rule 87 (bval -> FALSE .)
    GEQ             reduce using rule 87 (bval -> FALSE .)
    LEQ             reduce using rule 87 (bval -> FALSE .)
    GT              reduce using rule 87 (bval -> FALSE .)
    LT              reduce using rule 87 (bval -> FALSE .)


state 106

    (76) exp -> varname .
    (30) funccall -> varname . LPAR args RPAR

    COMMA           reduce using rule 76 (exp -> varname .)
    PLUS            reduce using rule 76 (exp -> varname .)
    TIMES           reduce using rule 76 (exp -> varname .)
    MINUS           reduce using rule 76 (exp -> varname .)
    BY              reduce using rule 76 (exp -> varname .)
    RPAR            reduce using rule 76 (exp -> varname .)
    NL              reduce using rule 76 (exp -> varname .)
    COLON           reduce using rule 76 (exp -> varname .)
    RBRACE          reduce using rule 76 (exp -> varname .)
    AND             reduce using rule 76 (exp -> varname .)
    OR              reduce using rule 76 (exp -> varname .)
    EQ              reduce using rule 76 (exp -> varname .)
    NEQ             reduce using rule 76 (exp -> varname .)
    GEQ             reduce using rule 76 (exp -> varname .)
    LEQ             reduce using rule 76 (exp -> varname .)
    GT              reduce using rule 76 (exp -> varname .)
    LT              reduce using rule 76 (exp -> varname .)
    LPAR            shift and go to state 135


state 107

    (23) decl -> type varname ASGN exp . NL
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    NL              shift and go to state 136
    PLUS            shift and go to state 138
    TIMES           shift and go to state 139
    MINUS           shift and go to state 140
    BY              shift and go to state 137


state 108

    (88) num -> INUM .

    NL              reduce using rule 88 (num -> INUM .)
    PLUS            reduce using rule 88 (num -> INUM .)
    TIMES           reduce using rule 88 (num -> INUM .)
    MINUS           reduce using rule 88 (num -> INUM .)
    BY              reduce using rule 88 (num -> INUM .)
    RPAR            reduce using rule 88 (num -> INUM .)
    AND             reduce using rule 88 (num -> INUM .)
    OR              reduce using rule 88 (num -> INUM .)
    EQ              reduce using rule 88 (num -> INUM .)
    NEQ             reduce using rule 88 (num -> INUM .)
    GEQ             reduce using rule 88 (num -> INUM .)
    LEQ             reduce using rule 88 (num -> INUM .)
    GT              reduce using rule 88 (num -> INUM .)
    LT              reduce using rule 88 (num -> INUM .)
    COLON           reduce using rule 88 (num -> INUM .)
    RBRACE          reduce using rule 88 (num -> INUM .)
    COMMA           reduce using rule 88 (num -> INUM .)


state 109

    (11) actuatordecls -> ACTUATORS COLON NL . INDENT decls DEDENT

    INDENT          shift and go to state 141


state 110

    (10) module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .

    USING           reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    ALLWRITE        reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    ALLREAD         reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    LOCAL           reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    DEF             reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    INIT            reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    LID             reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)


state 111

    (13) sensordecls -> SENSORS COLON . NL INDENT decls DEDENT

    NL              shift and go to state 142


state 112

    (28) owner -> TIMES .

    RBRACE          reduce using rule 28 (owner -> TIMES .)


state 113

    (29) owner -> INUM .

    RBRACE          reduce using rule 29 (owner -> INUM .)


state 114

    (27) rvdecl -> type varname LBRACE owner . RBRACE NL

    RBRACE          shift and go to state 143


state 115

    (60) stmt -> ATOMIC . COLON NL INDENT stmts DEDENT

    COLON           shift and go to state 144


state 116

    (41) init -> INIT COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 145


state 117

    (55) stmt -> asgn .

    DEDENT          reduce using rule 55 (stmt -> asgn .)
    ATOMIC          reduce using rule 55 (stmt -> asgn .)
    IF              reduce using rule 55 (stmt -> asgn .)
    EXIT            reduce using rule 55 (stmt -> asgn .)
    CID             reduce using rule 55 (stmt -> asgn .)
    LID             reduce using rule 55 (stmt -> asgn .)
    STAGE           reduce using rule 55 (stmt -> asgn .)


state 118

    (57) stmt -> exit .

    DEDENT          reduce using rule 57 (stmt -> exit .)
    ATOMIC          reduce using rule 57 (stmt -> exit .)
    IF              reduce using rule 57 (stmt -> exit .)
    EXIT            reduce using rule 57 (stmt -> exit .)
    CID             reduce using rule 57 (stmt -> exit .)
    LID             reduce using rule 57 (stmt -> exit .)
    STAGE           reduce using rule 57 (stmt -> exit .)


state 119

    (69) stagechange -> STAGE . ASGN varname NL

    ASGN            shift and go to state 146


state 120

    (58) stmt -> funccall . NL

    NL              shift and go to state 147


state 121

    (59) stmt -> modulefunccall . NL

    NL              shift and go to state 148


state 122

    (53) stmts -> stmt . stmts
    (54) stmts -> stmt .
    (53) stmts -> . stmt stmts
    (54) stmts -> . stmt
    (55) stmt -> . asgn
    (56) stmt -> . wptstmt
    (57) stmt -> . exit
    (58) stmt -> . funccall NL
    (59) stmt -> . modulefunccall NL
    (60) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (61) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (66) asgn -> . varname ASGN exp NL
    (67) asgn -> . stagechange
    (70) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (62) exit -> . EXIT NL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR
    (91) varname -> . LID
    (69) stagechange -> . STAGE ASGN varname NL

    DEDENT          reduce using rule 54 (stmts -> stmt .)
    ATOMIC          shift and go to state 115
    IF              shift and go to state 123
    EXIT            shift and go to state 127
    CID             shift and go to state 93
    LID             shift and go to state 60
    STAGE           shift and go to state 119

    stagechange                    shift and go to state 124
    funccall                       shift and go to state 120
    stmts                          shift and go to state 149
    varname                        shift and go to state 125
    stmt                           shift and go to state 122
    asgn                           shift and go to state 117
    modulefunccall                 shift and go to state 121
    wptstmt                        shift and go to state 126
    exit                           shift and go to state 118

state 123

    (61) stmt -> IF . cond COLON NL INDENT stmts DEDENT elseblock
    (48) cond -> . LPAR cond AND cond RPAR
    (49) cond -> . LPAR cond OR cond RPAR
    (50) cond -> . LPAR cond op cond RPAR
    (51) cond -> . LPAR NOT cond RPAR
    (52) cond -> . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . STAGE
    (78) exp -> . bval
    (79) exp -> . pid
    (80) exp -> . LID LBRACE exp RBRACE
    (81) exp -> . num
    (82) exp -> . null
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (86) bval -> . TRUE
    (87) bval -> . FALSE
    (90) pid -> . PID
    (88) num -> . INUM
    (89) num -> . FNUM
    (92) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR

    LPAR            shift and go to state 150
    STAGE           shift and go to state 101
    LID             shift and go to state 90
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    PID             shift and go to state 100
    INUM            shift and go to state 108
    FNUM            shift and go to state 94
    NULL            shift and go to state 104
    CID             shift and go to state 93

    bracketexp                     shift and go to state 92
    funccall                       shift and go to state 102
    varname                        shift and go to state 106
    pid                            shift and go to state 95
    modulefunccall                 shift and go to state 103
    null                           shift and go to state 98
    num                            shift and go to state 96
    cond                           shift and go to state 151
    exp                            shift and go to state 152
    bval                           shift and go to state 97

state 124

    (67) asgn -> stagechange .

    DEDENT          reduce using rule 67 (asgn -> stagechange .)
    ATOMIC          reduce using rule 67 (asgn -> stagechange .)
    IF              reduce using rule 67 (asgn -> stagechange .)
    EXIT            reduce using rule 67 (asgn -> stagechange .)
    CID             reduce using rule 67 (asgn -> stagechange .)
    LID             reduce using rule 67 (asgn -> stagechange .)
    STAGE           reduce using rule 67 (asgn -> stagechange .)


state 125

    (66) asgn -> varname . ASGN exp NL
    (70) wptstmt -> varname . ASGN GETINPUT LPAR RPAR NL
    (30) funccall -> varname . LPAR args RPAR

    ASGN            shift and go to state 153
    LPAR            shift and go to state 135


state 126

    (56) stmt -> wptstmt .

    DEDENT          reduce using rule 56 (stmt -> wptstmt .)
    ATOMIC          reduce using rule 56 (stmt -> wptstmt .)
    IF              reduce using rule 56 (stmt -> wptstmt .)
    EXIT            reduce using rule 56 (stmt -> wptstmt .)
    CID             reduce using rule 56 (stmt -> wptstmt .)
    LID             reduce using rule 56 (stmt -> wptstmt .)
    STAGE           reduce using rule 56 (stmt -> wptstmt .)


state 127

    (62) exit -> EXIT . NL

    NL              shift and go to state 154


state 128

    (45) event -> LID COLON NL INDENT . PRE COLON cond NL effblock DEDENT

    PRE             shift and go to state 155


state 129

    (2) Numdecl -> NUM INUM NL .

    $end            reduce using rule 2 (Numdecl -> NUM INUM NL .)


state 130

    (5) stagelist -> LID COMMA stagelist .

    RCURLY          reduce using rule 5 (stagelist -> LID COMMA stagelist .)


state 131

    (3) stagedecl -> DEF STAGE LCURLY stagelist RCURLY NL .

    INIT            reduce using rule 3 (stagedecl -> DEF STAGE LCURLY stagelist RCURLY NL .)
    LID             reduce using rule 3 (stagedecl -> DEF STAGE LCURLY stagelist RCURLY NL .)


state 132

    (80) exp -> LID LBRACE . exp RBRACE
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . STAGE
    (78) exp -> . bval
    (79) exp -> . pid
    (80) exp -> . LID LBRACE exp RBRACE
    (81) exp -> . num
    (82) exp -> . null
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (86) bval -> . TRUE
    (87) bval -> . FALSE
    (90) pid -> . PID
    (88) num -> . INUM
    (89) num -> . FNUM
    (92) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 101
    LID             shift and go to state 90
    LPAR            shift and go to state 91
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    PID             shift and go to state 100
    INUM            shift and go to state 108
    FNUM            shift and go to state 94
    NULL            shift and go to state 104
    CID             shift and go to state 93

    bracketexp                     shift and go to state 92
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    pid                            shift and go to state 95
    null                           shift and go to state 98
    num                            shift and go to state 96
    exp                            shift and go to state 156
    bval                           shift and go to state 97

state 133

    (85) bracketexp -> LPAR exp . RPAR
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    RPAR            shift and go to state 157
    PLUS            shift and go to state 138
    TIMES           shift and go to state 139
    MINUS           shift and go to state 140
    BY              shift and go to state 137


state 134

    (63) modulefunccall -> CID LPAR . args RPAR
    (31) args -> . neargs
    (32) args -> . noargs
    (34) neargs -> . exp
    (35) neargs -> . exp COMMA neargs
    (33) noargs -> . empty
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . STAGE
    (78) exp -> . bval
    (79) exp -> . pid
    (80) exp -> . LID LBRACE exp RBRACE
    (81) exp -> . num
    (82) exp -> . null
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (99) empty -> .
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (86) bval -> . TRUE
    (87) bval -> . FALSE
    (90) pid -> . PID
    (88) num -> . INUM
    (89) num -> . FNUM
    (92) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 101
    LID             shift and go to state 90
    RPAR            reduce using rule 99 (empty -> .)
    LPAR            shift and go to state 91
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    PID             shift and go to state 100
    INUM            shift and go to state 108
    FNUM            shift and go to state 94
    NULL            shift and go to state 104
    CID             shift and go to state 93

    bracketexp                     shift and go to state 92
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    args                           shift and go to state 161
    pid                            shift and go to state 95
    null                           shift and go to state 98
    num                            shift and go to state 96
    exp                            shift and go to state 162
    noargs                         shift and go to state 158
    neargs                         shift and go to state 159
    bval                           shift and go to state 97
    empty                          shift and go to state 160

state 135

