Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> program
    (53) stmts -> . empty
    (54) stmt -> . asgn
    (55) stmt -> . pass
    (56) stmt -> . funccall NL
    (57) stmt -> . modulefunccall NL
    (58) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (59) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (85) empty -> .
    (63) asgn -> . varname ASGN exp NL
    (62) pass -> . PASS NL
    (27) funccall -> . varname LPAR args RPAR
    (60) modulefunccall -> . CID LPAR args RPAR
    (78) varname -> . LID

    ATOMIC          shift and go to state 86
    IF              shift and go to state 94
    DEDENT          reduce using rule 85 (empty -> .)
    PASS            shift and go to state 43
    CID             shift and go to state 85
    LID             shift and go to state 62

    funccall                       shift and go to state 91
    stmts                          shift and go to state 123
    varname                        shift and go to state 95
    stmt                           shift and go to state 93
    asgn                           shift and go to state 89
    modulefunccall                 shift and go to state 92
    pass                           shift and go to state 87
    empty                          shift and go to state 90

state 94

    (59) stmt -> IF . cond COLON NL INDENT stmts DEDENT elseblock
    (47) cond -> . LPAR cond AND cond RPAR
    (48) cond -> . LPAR cond OR cond RPAR
    (49) cond -> . LPAR cond op cond RPAR
    (50) cond -> . LPAR NOT cond RPAR
    (51) cond -> . exp
    (64) exp -> . bracketexp
    (65) exp -> . exp PLUS exp
    (66) exp -> . exp TIMES exp
    (67) exp -> . exp MINUS exp
    (68) exp -> . exp BY exp
    (69) exp -> . varname
    (70) exp -> . bval
    (71) exp -> . num
    (72) exp -> . funccall
    (73) bracketexp -> . LPAR exp RPAR
    (78) varname -> . LID
    (74) bval -> . TRUE
    (75) bval -> . FALSE
    (76) num -> . INUM
    (77) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    LPAR            shift and go to state 124
    LID             shift and go to state 62
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107
    INUM            shift and go to state 106
    FNUM            shift and go to state 103

    bracketexp                     shift and go to state 100
    funccall                       shift and go to state 101
    varname                        shift and go to state 102
    num                            shift and go to state 104
    cond                           shift and go to state 125
    exp                            shift and go to state 126
    bval                           shift and go to state 98

state 95

    (63) asgn -> varname . ASGN exp NL
    (27) funccall -> varname . LPAR args RPAR

    ASGN            shift and go to state 128
    LPAR            shift and go to state 127


state 96

    (44) event -> LID COLON NL INDENT . PRE COLON cond NL effblock DEDENT

    PRE             shift and go to state 129


state 97

    (14) locdecls -> LOCAL COLON NL INDENT decls DEDENT .

    INIT            reduce using rule 14 (locdecls -> LOCAL COLON NL INDENT decls DEDENT .)
    LID             reduce using rule 14 (locdecls -> LOCAL COLON NL INDENT decls DEDENT .)
    $end            reduce using rule 14 (locdecls -> LOCAL COLON NL INDENT decls DEDENT .)


state 98

    (70) exp -> bval .

    NL              reduce using rule 70 (exp -> bval .)
    PLUS            reduce using rule 70 (exp -> bval .)
    TIMES           reduce using rule 70 (exp -> bval .)
    MINUS           reduce using rule 70 (exp -> bval .)
    BY              reduce using rule 70 (exp -> bval .)
    COLON           reduce using rule 70 (exp -> bval .)
    RPAR            reduce using rule 70 (exp -> bval .)
    COMMA           reduce using rule 70 (exp -> bval .)
    AND             reduce using rule 70 (exp -> bval .)
    OR              reduce using rule 70 (exp -> bval .)
    EQ              reduce using rule 70 (exp -> bval .)
    NEQ             reduce using rule 70 (exp -> bval .)
    GEQ             reduce using rule 70 (exp -> bval .)
    LEQ             reduce using rule 70 (exp -> bval .)
    GT              reduce using rule 70 (exp -> bval .)
    LT              reduce using rule 70 (exp -> bval .)


state 99

    (73) bracketexp -> LPAR . exp RPAR
    (64) exp -> . bracketexp
    (65) exp -> . exp PLUS exp
    (66) exp -> . exp TIMES exp
    (67) exp -> . exp MINUS exp
    (68) exp -> . exp BY exp
    (69) exp -> . varname
    (70) exp -> . bval
    (71) exp -> . num
    (72) exp -> . funccall
    (73) bracketexp -> . LPAR exp RPAR
    (78) varname -> . LID
    (74) bval -> . TRUE
    (75) bval -> . FALSE
    (76) num -> . INUM
    (77) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    LPAR            shift and go to state 99
    LID             shift and go to state 62
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107
    INUM            shift and go to state 106
    FNUM            shift and go to state 103

    bracketexp                     shift and go to state 100
    funccall                       shift and go to state 101
    varname                        shift and go to state 102
    num                            shift and go to state 104
    exp                            shift and go to state 130
    bval                           shift and go to state 98

state 100

    (64) exp -> bracketexp .

    NL              reduce using rule 64 (exp -> bracketexp .)
    PLUS            reduce using rule 64 (exp -> bracketexp .)
    TIMES           reduce using rule 64 (exp -> bracketexp .)
    MINUS           reduce using rule 64 (exp -> bracketexp .)
    BY              reduce using rule 64 (exp -> bracketexp .)
    COLON           reduce using rule 64 (exp -> bracketexp .)
    RPAR            reduce using rule 64 (exp -> bracketexp .)
    COMMA           reduce using rule 64 (exp -> bracketexp .)
    AND             reduce using rule 64 (exp -> bracketexp .)
    OR              reduce using rule 64 (exp -> bracketexp .)
    EQ              reduce using rule 64 (exp -> bracketexp .)
    NEQ             reduce using rule 64 (exp -> bracketexp .)
    GEQ             reduce using rule 64 (exp -> bracketexp .)
    LEQ             reduce using rule 64 (exp -> bracketexp .)
    GT              reduce using rule 64 (exp -> bracketexp .)
    LT              reduce using rule 64 (exp -> bracketexp .)


state 101

    (72) exp -> funccall .

    NL              reduce using rule 72 (exp -> funccall .)
    PLUS            reduce using rule 72 (exp -> funccall .)
    TIMES           reduce using rule 72 (exp -> funccall .)
    MINUS           reduce using rule 72 (exp -> funccall .)
    BY              reduce using rule 72 (exp -> funccall .)
    COLON           reduce using rule 72 (exp -> funccall .)
    RPAR            reduce using rule 72 (exp -> funccall .)
    COMMA           reduce using rule 72 (exp -> funccall .)
    AND             reduce using rule 72 (exp -> funccall .)
    OR              reduce using rule 72 (exp -> funccall .)
    EQ              reduce using rule 72 (exp -> funccall .)
    NEQ             reduce using rule 72 (exp -> funccall .)
    GEQ             reduce using rule 72 (exp -> funccall .)
    LEQ             reduce using rule 72 (exp -> funccall .)
    GT              reduce using rule 72 (exp -> funccall .)
    LT              reduce using rule 72 (exp -> funccall .)


state 102

    (69) exp -> varname .
    (27) funccall -> varname . LPAR args RPAR

    NL              reduce using rule 69 (exp -> varname .)
    PLUS            reduce using rule 69 (exp -> varname .)
    TIMES           reduce using rule 69 (exp -> varname .)
    MINUS           reduce using rule 69 (exp -> varname .)
    BY              reduce using rule 69 (exp -> varname .)
    COLON           reduce using rule 69 (exp -> varname .)
    RPAR            reduce using rule 69 (exp -> varname .)
    COMMA           reduce using rule 69 (exp -> varname .)
    AND             reduce using rule 69 (exp -> varname .)
    OR              reduce using rule 69 (exp -> varname .)
    EQ              reduce using rule 69 (exp -> varname .)
    NEQ             reduce using rule 69 (exp -> varname .)
    GEQ             reduce using rule 69 (exp -> varname .)
    LEQ             reduce using rule 69 (exp -> varname .)
    GT              reduce using rule 69 (exp -> varname .)
    LT              reduce using rule 69 (exp -> varname .)
    LPAR            shift and go to state 127


state 103

    (77) num -> FNUM .

    PLUS            reduce using rule 77 (num -> FNUM .)
    TIMES           reduce using rule 77 (num -> FNUM .)
    MINUS           reduce using rule 77 (num -> FNUM .)
    BY              reduce using rule 77 (num -> FNUM .)
    RPAR            reduce using rule 77 (num -> FNUM .)
    NL              reduce using rule 77 (num -> FNUM .)
    COMMA           reduce using rule 77 (num -> FNUM .)
    COLON           reduce using rule 77 (num -> FNUM .)
    AND             reduce using rule 77 (num -> FNUM .)
    OR              reduce using rule 77 (num -> FNUM .)
    EQ              reduce using rule 77 (num -> FNUM .)
    NEQ             reduce using rule 77 (num -> FNUM .)
    GEQ             reduce using rule 77 (num -> FNUM .)
    LEQ             reduce using rule 77 (num -> FNUM .)
    GT              reduce using rule 77 (num -> FNUM .)
    LT              reduce using rule 77 (num -> FNUM .)


state 104

    (71) exp -> num .

    NL              reduce using rule 71 (exp -> num .)
    PLUS            reduce using rule 71 (exp -> num .)
    TIMES           reduce using rule 71 (exp -> num .)
    MINUS           reduce using rule 71 (exp -> num .)
    BY              reduce using rule 71 (exp -> num .)
    COLON           reduce using rule 71 (exp -> num .)
    RPAR            reduce using rule 71 (exp -> num .)
    COMMA           reduce using rule 71 (exp -> num .)
    AND             reduce using rule 71 (exp -> num .)
    OR              reduce using rule 71 (exp -> num .)
    EQ              reduce using rule 71 (exp -> num .)
    NEQ             reduce using rule 71 (exp -> num .)
    GEQ             reduce using rule 71 (exp -> num .)
    LEQ             reduce using rule 71 (exp -> num .)
    GT              reduce using rule 71 (exp -> num .)
    LT              reduce using rule 71 (exp -> num .)


state 105

    (18) decl -> type varname ASGN exp . NL
    (65) exp -> exp . PLUS exp
    (66) exp -> exp . TIMES exp
    (67) exp -> exp . MINUS exp
    (68) exp -> exp . BY exp

    NL              shift and go to state 131
    PLUS            shift and go to state 133
    TIMES           shift and go to state 134
    MINUS           shift and go to state 135
    BY              shift and go to state 132


state 106

    (76) num -> INUM .

    PLUS            reduce using rule 76 (num -> INUM .)
    TIMES           reduce using rule 76 (num -> INUM .)
    MINUS           reduce using rule 76 (num -> INUM .)
    BY              reduce using rule 76 (num -> INUM .)
    RPAR            reduce using rule 76 (num -> INUM .)
    NL              reduce using rule 76 (num -> INUM .)
    COMMA           reduce using rule 76 (num -> INUM .)
    COLON           reduce using rule 76 (num -> INUM .)
    AND             reduce using rule 76 (num -> INUM .)
    OR              reduce using rule 76 (num -> INUM .)
    EQ              reduce using rule 76 (num -> INUM .)
    NEQ             reduce using rule 76 (num -> INUM .)
    GEQ             reduce using rule 76 (num -> INUM .)
    LEQ             reduce using rule 76 (num -> INUM .)
    GT              reduce using rule 76 (num -> INUM .)
    LT              reduce using rule 76 (num -> INUM .)


state 107

    (75) bval -> FALSE .

    NL              reduce using rule 75 (bval -> FALSE .)
    PLUS            reduce using rule 75 (bval -> FALSE .)
    TIMES           reduce using rule 75 (bval -> FALSE .)
    MINUS           reduce using rule 75 (bval -> FALSE .)
    BY              reduce using rule 75 (bval -> FALSE .)
    RPAR            reduce using rule 75 (bval -> FALSE .)
    AND             reduce using rule 75 (bval -> FALSE .)
    OR              reduce using rule 75 (bval -> FALSE .)
    EQ              reduce using rule 75 (bval -> FALSE .)
    NEQ             reduce using rule 75 (bval -> FALSE .)
    GEQ             reduce using rule 75 (bval -> FALSE .)
    LEQ             reduce using rule 75 (bval -> FALSE .)
    GT              reduce using rule 75 (bval -> FALSE .)
    LT              reduce using rule 75 (bval -> FALSE .)
    COMMA           reduce using rule 75 (bval -> FALSE .)
    COLON           reduce using rule 75 (bval -> FALSE .)


state 108

    (74) bval -> TRUE .

    NL              reduce using rule 74 (bval -> TRUE .)
    PLUS            reduce using rule 74 (bval -> TRUE .)
    TIMES           reduce using rule 74 (bval -> TRUE .)
    MINUS           reduce using rule 74 (bval -> TRUE .)
    BY              reduce using rule 74 (bval -> TRUE .)
    RPAR            reduce using rule 74 (bval -> TRUE .)
    AND             reduce using rule 74 (bval -> TRUE .)
    OR              reduce using rule 74 (bval -> TRUE .)
    EQ              reduce using rule 74 (bval -> TRUE .)
    NEQ             reduce using rule 74 (bval -> TRUE .)
    GEQ             reduce using rule 74 (bval -> TRUE .)
    LEQ             reduce using rule 74 (bval -> TRUE .)
    GT              reduce using rule 74 (bval -> TRUE .)
    LT              reduce using rule 74 (bval -> TRUE .)
    COMMA           reduce using rule 74 (bval -> TRUE .)
    COLON           reduce using rule 74 (bval -> TRUE .)


state 109

    (33) varnames -> varname .
    (34) varnames -> varname . COMMA varnames

    NL              reduce using rule 33 (varnames -> varname .)
    COMMA           shift and go to state 78


state 110

    (34) varnames -> varname COMMA varnames .

    NL              reduce using rule 34 (varnames -> varname COMMA varnames .)


state 111

    (20) mapdecl -> MAP LT type COMMA . type GT varname
    (35) type -> . INT
    (36) type -> . STRING
    (37) type -> . FLOAT
    (38) type -> . IPOS
    (39) type -> . BOOLEAN

    INT             shift and go to state 46
    STRING          shift and go to state 42
    FLOAT           shift and go to state 47
    IPOS            shift and go to state 39
    BOOLEAN         shift and go to state 48

    type                           shift and go to state 136

state 112

    (6) actuatordecls -> ACTUATORS COLON NL . INDENT decls DEDENT
    (7) actuatordecls -> ACTUATORS COLON NL . INDENT pass DEDENT

    INDENT          shift and go to state 137


state 113

    (5) module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .

    USING           reduce using rule 5 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    ALLWRITE        reduce using rule 5 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)


state 114

    (8) sensordecls -> SENSORS COLON . NL INDENT decls DEDENT
    (9) sensordecls -> SENSORS COLON . NL INDENT pass DEDENT

    NL              shift and go to state 138


state 115

    (26) owner -> INUM .

    RBRACE          reduce using rule 26 (owner -> INUM .)


state 116

    (23) rvdecl -> type varname LBRACE owner . RBRACE NL
    (24) rvdecl -> type varname LBRACE owner . RBRACE ASGN num NL

    RBRACE          shift and go to state 139


state 117

    (25) owner -> TIMES .

    RBRACE          reduce using rule 25 (owner -> TIMES .)


state 118

    (60) modulefunccall -> CID LPAR . args RPAR
    (28) args -> . neargs
    (29) args -> . noargs
    (31) neargs -> . exp
    (32) neargs -> . exp COMMA neargs
    (30) noargs -> . empty
    (64) exp -> . bracketexp
    (65) exp -> . exp PLUS exp
    (66) exp -> . exp TIMES exp
    (67) exp -> . exp MINUS exp
    (68) exp -> . exp BY exp
    (69) exp -> . varname
    (70) exp -> . bval
    (71) exp -> . num
    (72) exp -> . funccall
    (85) empty -> .
    (73) bracketexp -> . LPAR exp RPAR
    (78) varname -> . LID
    (74) bval -> . TRUE
    (75) bval -> . FALSE
    (76) num -> . INUM
    (77) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    RPAR            reduce using rule 85 (empty -> .)
    LPAR            shift and go to state 99
    LID             shift and go to state 62
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107
    INUM            shift and go to state 106
    FNUM            shift and go to state 103

    bracketexp                     shift and go to state 100
    funccall                       shift and go to state 101
    varname                        shift and go to state 102
    args                           shift and go to state 143
    num                            shift and go to state 104
    exp                            shift and go to state 144
    noargs                         shift and go to state 140
    neargs                         shift and go to state 141
    bval                           shift and go to state 98
    empty                          shift and go to state 142

state 119

    (58) stmt -> ATOMIC COLON . NL INDENT stmts DEDENT

    NL              shift and go to state 145


state 120

    (40) init -> INIT COLON NL INDENT stmts DEDENT .

    LID             reduce using rule 40 (init -> INIT COLON NL INDENT stmts DEDENT .)
    $end            reduce using rule 40 (init -> INIT COLON NL INDENT stmts DEDENT .)


state 121

    (56) stmt -> funccall NL .

    ATOMIC          reduce using rule 56 (stmt -> funccall NL .)
    IF              reduce using rule 56 (stmt -> funccall NL .)
    PASS            reduce using rule 56 (stmt -> funccall NL .)
    CID             reduce using rule 56 (stmt -> funccall NL .)
    LID             reduce using rule 56 (stmt -> funccall NL .)
    DEDENT          reduce using rule 56 (stmt -> funccall NL .)


state 122

    (57) stmt -> modulefunccall NL .

    ATOMIC          reduce using rule 57 (stmt -> modulefunccall NL .)
    IF              reduce using rule 57 (stmt -> modulefunccall NL .)
    PASS            reduce using rule 57 (stmt -> modulefunccall NL .)
    CID             reduce using rule 57 (stmt -> modulefunccall NL .)
    LID             reduce using rule 57 (stmt -> modulefunccall NL .)
    DEDENT          reduce using rule 57 (stmt -> modulefunccall NL .)


state 123

    (52) stmts -> stmt stmts .

    DEDENT          reduce using rule 52 (stmts -> stmt stmts .)


state 124

    (47) cond -> LPAR . cond AND cond RPAR
    (48) cond -> LPAR . cond OR cond RPAR
    (49) cond -> LPAR . cond op cond RPAR
    (50) cond -> LPAR . NOT cond RPAR
    (73) bracketexp -> LPAR . exp RPAR
    (47) cond -> . LPAR cond AND cond RPAR
    (48) cond -> . LPAR cond OR cond RPAR
    (49) cond -> . LPAR cond op cond RPAR
    (50) cond -> . LPAR NOT cond RPAR
    (51) cond -> . exp
    (64) exp -> . bracketexp
    (65) exp -> . exp PLUS exp
    (66) exp -> . exp TIMES exp
    (67) exp -> . exp MINUS exp
    (68) exp -> . exp BY exp
    (69) exp -> . varname
    (70) exp -> . bval
    (71) exp -> . num
    (72) exp -> . funccall
    (73) bracketexp -> . LPAR exp RPAR
    (78) varname -> . LID
    (74) bval -> . TRUE
    (75) bval -> . FALSE
    (76) num -> . INUM
    (77) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    NOT             shift and go to state 148
    LPAR            shift and go to state 124
    LID             shift and go to state 62
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107
    INUM            shift and go to state 106
    FNUM            shift and go to state 103

    bracketexp                     shift and go to state 100
    funccall                       shift and go to state 101
    varname                        shift and go to state 102
    num                            shift and go to state 104
    cond                           shift and go to state 146
    exp                            shift and go to state 147
    bval                           shift and go to state 98

state 125

    (59) stmt -> IF cond . COLON NL INDENT stmts DEDENT elseblock

    COLON           shift and go to state 149


state 126

    (51) cond -> exp .
    (65) exp -> exp . PLUS exp
    (66) exp -> exp . TIMES exp
    (67) exp -> exp . MINUS exp
    (68) exp -> exp . BY exp

    RPAR            reduce using rule 51 (cond -> exp .)
    NL              reduce using rule 51 (cond -> exp .)
    COLON           reduce using rule 51 (cond -> exp .)
    PLUS            shift and go to state 133
    TIMES           shift and go to state 134
    MINUS           shift and go to state 135
    BY              shift and go to state 132


state 127

    (27) funccall -> varname LPAR . args RPAR
    (28) args -> . neargs
    (29) args -> . noargs
    (31) neargs -> . exp
    (32) neargs -> . exp COMMA neargs
    (30) noargs -> . empty
    (64) exp -> . bracketexp
    (65) exp -> . exp PLUS exp
    (66) exp -> . exp TIMES exp
    (67) exp -> . exp MINUS exp
    (68) exp -> . exp BY exp
    (69) exp -> . varname
    (70) exp -> . bval
    (71) exp -> . num
    (72) exp -> . funccall
    (85) empty -> .
    (73) bracketexp -> . LPAR exp RPAR
    (78) varname -> . LID
    (74) bval -> . TRUE
    (75) bval -> . FALSE
    (76) num -> . INUM
    (77) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    RPAR            reduce using rule 85 (empty -> .)
    LPAR            shift and go to state 99
    LID             shift and go to state 62
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107
    INUM            shift and go to state 106
    FNUM            shift and go to state 103

    bracketexp                     shift and go to state 100
    funccall                       shift and go to state 101
    varname                        shift and go to state 102
    args                           shift and go to state 150
    num                            shift and go to state 104
    exp                            shift and go to state 144
    noargs                         shift and go to state 140
    neargs                         shift and go to state 141
    bval                           shift and go to state 98
    empty                          shift and go to state 142

state 128

    (63) asgn -> varname ASGN . exp NL
    (64) exp -> . bracketexp
    (65) exp -> . exp PLUS exp
    (66) exp -> . exp TIMES exp
    (67) exp -> . exp MINUS exp
    (68) exp -> . exp BY exp
    (69) exp -> . varname
    (70) exp -> . bval
    (71) exp -> . num
    (72) exp -> . funccall
    (73) bracketexp -> . LPAR exp RPAR
    (78) varname -> . LID
    (74) bval -> . TRUE
    (75) bval -> . FALSE
    (76) num -> . INUM
    (77) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    LPAR            shift and go to state 99
    LID             shift and go to state 62
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107
    INUM            shift and go to state 106
    FNUM            shift and go to state 103

    bracketexp                     shift and go to state 100
    funccall                       shift and go to state 101
    varname                        shift and go to state 102
    num                            shift and go to state 104
    exp                            shift and go to state 151
    bval                           shift and go to state 98

state 129

    (44) event -> LID COLON NL INDENT PRE . COLON cond NL effblock DEDENT

    COLON           shift and go to state 152


state 130

    (73) bracketexp -> LPAR exp . RPAR
    (65) exp -> exp . PLUS exp
    (66) exp -> exp . TIMES exp
    (67) exp -> exp . MINUS exp
    (68) exp -> exp . BY exp

    RPAR            shift and go to state 153
    PLUS            shift and go to state 133
    TIMES           shift and go to state 134
    MINUS           shift and go to state 135
    BY              shift and go to state 132


state 131

    (18) decl -> type varname ASGN exp NL .

    INT             reduce using rule 18 (decl -> type varname ASGN exp NL .)
    STRING          reduce using rule 18 (decl -> type varname ASGN exp NL .)
    FLOAT           reduce using rule 18 (decl -> type varname ASGN exp NL .)
    IPOS            reduce using rule 18 (decl -> type varname ASGN exp NL .)
    BOOLEAN         reduce using rule 18 (decl -> type varname ASGN exp NL .)
    MAP             reduce using rule 18 (decl -> type varname ASGN exp NL .)
    DEDENT          reduce using rule 18 (decl -> type varname ASGN exp NL .)


state 132

    (68) exp -> exp BY . exp
    (64) exp -> . bracketexp
    (65) exp -> . exp PLUS exp
    (66) exp -> . exp TIMES exp
    (67) exp -> . exp MINUS exp
    (68) exp -> . exp BY exp
    (69) exp -> . varname
    (70) exp -> . bval
    (71) exp -> . num
    (72) exp -> . funccall
    (73) bracketexp -> . LPAR exp RPAR
    (78) varname -> . LID
    (74) bval -> . TRUE
    (75) bval -> . FALSE
    (76) num -> . INUM
    (77) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    LPAR            shift and go to state 99
    LID             shift and go to state 62
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107
    INUM            shift and go to state 106
    FNUM            shift and go to state 103

    bracketexp                     shift and go to state 100
    funccall                       shift and go to state 101
    varname                        shift and go to state 102
    num                            shift and go to state 104
    exp                            shift and go to state 154
    bval                           shift and go to state 98

state 133

    (65) exp -> exp PLUS . exp
    (64) exp -> . bracketexp
    (65) exp -> . exp PLUS exp
    (66) exp -> . exp TIMES exp
    (67) exp -> . exp MINUS exp
    (68) exp -> . exp BY exp
    (69) exp -> . varname
    (70) exp -> . bval
    (71) exp -> . num
    (72) exp -> . funccall
    (73) bracketexp -> . LPAR exp RPAR
    (78) varname -> . LID
    (74) bval -> . TRUE
    (75) bval -> . FALSE
    (76) num -> . INUM
    (77) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    LPAR            shift and go to state 99
    LID             shift and go to state 62
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107
    INUM            shift and go to state 106
    FNUM            shift and go to state 103

    bracketexp                     shift and go to state 100
    funccall                       shift and go to state 101
    varname                        shift and go to state 102
    num                            shift and go to state 104
    exp                            shift and go to state 155
    bval                           shift and go to state 98

state 134

    (66) exp -> exp TIMES . exp
    (64) exp -> . bracketexp
    (65) exp -> . exp PLUS exp
    (66) exp -> . exp TIMES exp
    (67) exp -> . exp MINUS exp
    (68) exp -> . exp BY exp
    (69) exp -> . varname
    (70) exp -> . bval
    (71) exp -> . num
    (72) exp -> . funccall
    (73) bracketexp -> . LPAR exp RPAR
    (78) varname -> . LID
    (74) bval -> . TRUE
    (75) bval -> . FALSE
    (76) num -> . INUM
    (77) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    LPAR            shift and go to state 99
    LID             shift and go to state 62
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107
    INUM            shift and go to state 106
    FNUM            shift and go to state 103

    bracketexp                     shift and go to state 100
    funccall                       shift and go to state 101
    varname                        shift and go to state 102
    num                            shift and go to state 104
    exp                            shift and go to state 156
    bval                           shift and go to state 98

state 135

    (67) exp -> exp MINUS . exp
    (64) exp -> . bracketexp
    (65) exp -> . exp PLUS exp
    (66) exp -> . exp TIMES exp
    (67) exp -> . exp MINUS exp
    (68) exp -> . exp BY exp
    (69) exp -> . varname
    (70) exp -> . bval
    (71) exp -> . num
    (72) exp -> . funccall
    (73) bracketexp -> . LPAR exp RPAR
    (78) varname -> . LID
    (74) bval -> . TRUE
    (75) bval -> . FALSE
    (76) num -> . INUM
    (77) num -> . FNUM
    (27) funccall -> . varname LPAR args RPAR

    LPAR            shift and go to state 99
    LID             shift and go to state 62
    TRUE            shift and go to state 108
    FALSE           shift and go to state 107
    INUM            shift and go to state 106
    FNUM            shift and go to state 103

    bracketexp                     shift and go to state 100
    funccall                       shift and go to state 101
    varname                        shift and go to state 102
    num                            shift and go to state 104
    exp                            shift and go to state 157
    bval                           shift and go to state 98

state 136

    (20) mapdecl -> MAP LT type COMMA type . GT varname

    GT              shift and go to state 158


state 137

    (6) actuatordecls -> ACTUATORS COLON NL INDENT . decls DEDENT
    (7) actuatordecls -> ACTUATORS COLON NL INDENT . pass DEDENT
    (15) decls -> . decl decls
    (16) decls -> . type varnames NL
    (17) decls -> . empty
    (62) pass -> . PASS NL
    (18) decl -> . type varname ASGN exp NL
    (19) decl -> . mapdecl NL
    (35) type -> . INT
    (36) type -> . STRING
    (37) type -> . FLOAT
    (38) type -> . IPOS
    (39) type -> . BOOLEAN
    (85) empty -> .
    (20) mapdecl -> . MAP LT type COMMA type GT varname

    PASS            shift and go to state 43
    INT             shift and go to state 46
    STRING          shift and go to state 42
    FLOAT           shift and go to state 47
    IPOS            shift and go to state 39
    BOOLEAN         shift and go to state 48
    DEDENT          reduce using rule 85 (empty -> .)
    MAP             shift and go to state 45

    decl                           shift and go to state 36
    mapdecl                        shift and go to state 37
    pass                           shift and go to state 159
    decls                          shift and go to state 160
    type                           shift and go to state 40
    empty                          shift and go to state 41

state 138

    (8) sensordecls -> SENSORS COLON NL . INDENT decls DEDENT
    (9) sensordecls -> SENSORS COLON NL . INDENT pass DEDENT

    INDENT          shift and go to state 161


state 139

    (23) rvdecl -> type varname LBRACE owner RBRACE . NL
    (24) rvdecl -> type varname LBRACE owner RBRACE . ASGN num NL

    NL              shift and go to state 162
    ASGN            shift and go to state 163


state 140

    (29) args -> noargs .

    RPAR            reduce using rule 29 (args -> noargs .)


state 141

    (28) args -> neargs .

    RPAR            reduce using rule 28 (args -> neargs .)


state 142

    (30) noargs -> empty .

    RPAR            reduce using rule 30 (noargs -> empty .)


state 143

    (60) modulefunccall -> CID LPAR args . RPAR

    RPAR            shift and go to state 164


state 144

    (31) neargs -> exp .
    (32) neargs -> exp . COMMA neargs
    (65) exp -> exp . PLUS exp
    (66) exp -> exp . TIMES exp
    (67) exp -> exp . MINUS exp
    (68) exp -> exp . BY exp

    RPAR            reduce using rule 31 (neargs -> exp .)
    COMMA           shift and go to state 165
    PLUS            shift and go to state 133
    TIMES           shift and go to state 134
    MINUS           shift and go to state 135
    BY              shift and go to state 132


state 145

    (58) stmt -> ATOMIC COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 166


state 146

    (47) cond -> LPAR cond . AND cond RPAR
    (48) cond -> LPAR cond . OR cond RPAR
    (49) cond -> LPAR cond . op cond RPAR
    (79) op -> . EQ
    (80) op -> . NEQ
    (81) op -> . GEQ
    (82) op -> . LEQ
    (83) op -> . GT
    (84) op -> . LT

    AND             shift and go to state 167
    OR              shift and go to state 174
    EQ              shift and go to state 173
    NEQ             shift and go to state 172
    GEQ             shift and go to state 168
    LEQ             shift and go to state 170
    GT              shift and go to state 169
    LT              shift and go to state 171

    op                             shift and go to state 175

state 147

    (73) bracketexp -> LPAR exp . RPAR
    (51) cond -> exp .
    (65) exp -> exp . PLUS exp
    (66) exp -> exp . TIMES exp
    (67) exp -> exp . MINUS exp
    (68) exp -> exp . BY exp

    RPAR            shift and go to state 153
    AND             reduce using rule 51 (cond -> exp .)
    OR              reduce using rule 51 (cond -> exp .)
    EQ              reduce using rule 51 (cond -> exp .)
    NEQ             reduce using rule 51 (cond -> exp .)
    GEQ             reduce using rule 51 (cond -> exp .)
    LEQ             reduce using rule 51 (cond -> exp .)
