Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    MAP

Grammar

Rule 0     S' -> program
    DEDENT          shift and go to state 91


state 79

    (24) decl -> type varname NL .

    INT             reduce using rule 24 (decl -> type varname NL .)
    STRING          reduce using rule 24 (decl -> type varname NL .)
    FLOAT           reduce using rule 24 (decl -> type varname NL .)
    IPOS            reduce using rule 24 (decl -> type varname NL .)
    BOOLEAN         reduce using rule 24 (decl -> type varname NL .)
    DEDENT          reduce using rule 24 (decl -> type varname NL .)


state 80

    (23) decl -> type varname ASGN . exp NL
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . varname LBRACE exp RBRACE
    (78) exp -> . bval
    (79) exp -> . PID
    (80) exp -> . num
    (81) exp -> . null
    (82) exp -> . moduleflag
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (86) moduleflag -> . CID
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR

    PID             shift and go to state 100
    LPAR            shift and go to state 92
    LID             shift and go to state 61
    STAGE           shift and go to state 63
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    INUM            shift and go to state 108
    FNUM            shift and go to state 95
    NULL            shift and go to state 104
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    moduleflag                     shift and go to state 101
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    null                           shift and go to state 98
    num                            shift and go to state 96
    exp                            shift and go to state 107
    bval                           shift and go to state 97

state 81

    (11) actuatordecls -> ACTUATORS COLON . NL INDENT decls DEDENT

    NL              shift and go to state 109


state 82

    (10) module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls . DEDENT

    DEDENT          shift and go to state 110


state 83

    (13) sensordecls -> SENSORS . COLON NL INDENT decls DEDENT

    COLON           shift and go to state 111


state 84

    (14) sensordecls -> empty .

    DEDENT          reduce using rule 14 (sensordecls -> empty .)


state 85

    (27) rvdecl -> type varname LBRACE . owner RBRACE NL
    (28) owner -> . TIMES
    (29) owner -> . INUM

    TIMES           shift and go to state 112
    INUM            shift and go to state 113

    owner                          shift and go to state 114

state 86

    (41) init -> INIT COLON NL INDENT . stmts DEDENT
    (55) stmts -> . stmt stmts
    (56) stmts -> . empty
    (57) stmt -> . asgn
    (58) stmt -> . wptstmt
    (59) stmt -> . pass
    (60) stmt -> . EXIT NL
    (61) stmt -> . funccall NL
    (62) stmt -> . modulefunccall NL
    (63) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (64) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (100) empty -> .
    (69) asgn -> . varname ASGN exp NL
    (70) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (68) pass -> . PASS NL
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE

    EXIT            shift and go to state 128
    ATOMIC          shift and go to state 116
    IF              shift and go to state 125
    DEDENT          reduce using rule 100 (empty -> .)
    PASS            shift and go to state 124
    CID             shift and go to state 115
    LID             shift and go to state 61
    STAGE           shift and go to state 63

    funccall                       shift and go to state 121
    stmts                          shift and go to state 118
    varname                        shift and go to state 126
    stmt                           shift and go to state 123
    asgn                           shift and go to state 119
    modulefunccall                 shift and go to state 122
    wptstmt                        shift and go to state 127
    pass                           shift and go to state 117
    empty                          shift and go to state 120

state 87

    (45) event -> LID COLON NL . INDENT PRE COLON cond NL effblock DEDENT
    (46) event -> LID COLON NL . INDENT PRE COLON CID NL effblock DEDENT

    INDENT          shift and go to state 129


state 88

    (2) Numdecl -> NUM INUM . NL

    NL              shift and go to state 130


state 89

    (5) stagelist -> LID COMMA . stagelist
    (5) stagelist -> . LID COMMA stagelist
    (6) stagelist -> . LID

    LID             shift and go to state 76

    stagelist                      shift and go to state 131

state 90

    (3) stagedecl -> DEF STAGE LCURLY stagelist RCURLY . NL

    NL              shift and go to state 132


state 91

    (19) locdecls -> LOCAL COLON NL INDENT decls DEDENT .

    DEF             reduce using rule 19 (locdecls -> LOCAL COLON NL INDENT decls DEDENT .)
    INIT            reduce using rule 19 (locdecls -> LOCAL COLON NL INDENT decls DEDENT .)
    LID             reduce using rule 19 (locdecls -> LOCAL COLON NL INDENT decls DEDENT .)
    NUM             reduce using rule 19 (locdecls -> LOCAL COLON NL INDENT decls DEDENT .)


state 92

    (85) bracketexp -> LPAR . exp RPAR
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . varname LBRACE exp RBRACE
    (78) exp -> . bval
    (79) exp -> . PID
    (80) exp -> . num
    (81) exp -> . null
    (82) exp -> . moduleflag
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (86) moduleflag -> . CID
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR

    PID             shift and go to state 100
    LPAR            shift and go to state 92
    LID             shift and go to state 61
    STAGE           shift and go to state 63
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    INUM            shift and go to state 108
    FNUM            shift and go to state 95
    NULL            shift and go to state 104
    CID             shift and go to state 94

    null                           shift and go to state 98
    num                            shift and go to state 96
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    bracketexp                     shift and go to state 93
    exp                            shift and go to state 133
    moduleflag                     shift and go to state 101
    bval                           shift and go to state 97

state 93

    (71) exp -> bracketexp .

    PLUS            reduce using rule 71 (exp -> bracketexp .)
    TIMES           reduce using rule 71 (exp -> bracketexp .)
    MINUS           reduce using rule 71 (exp -> bracketexp .)
    BY              reduce using rule 71 (exp -> bracketexp .)
    RPAR            reduce using rule 71 (exp -> bracketexp .)
    NL              reduce using rule 71 (exp -> bracketexp .)
    COLON           reduce using rule 71 (exp -> bracketexp .)
    COMMA           reduce using rule 71 (exp -> bracketexp .)
    RBRACE          reduce using rule 71 (exp -> bracketexp .)
    AND             reduce using rule 71 (exp -> bracketexp .)
    OR              reduce using rule 71 (exp -> bracketexp .)
    EQ              reduce using rule 71 (exp -> bracketexp .)
    NEQ             reduce using rule 71 (exp -> bracketexp .)
    GEQ             reduce using rule 71 (exp -> bracketexp .)
    LEQ             reduce using rule 71 (exp -> bracketexp .)
    GT              reduce using rule 71 (exp -> bracketexp .)
    LT              reduce using rule 71 (exp -> bracketexp .)


state 94

    (86) moduleflag -> CID .
    (65) modulefunccall -> CID . LPAR args RPAR

    NL              reduce using rule 86 (moduleflag -> CID .)
    PLUS            reduce using rule 86 (moduleflag -> CID .)
    TIMES           reduce using rule 86 (moduleflag -> CID .)
    MINUS           reduce using rule 86 (moduleflag -> CID .)
    BY              reduce using rule 86 (moduleflag -> CID .)
    COMMA           reduce using rule 86 (moduleflag -> CID .)
    RPAR            reduce using rule 86 (moduleflag -> CID .)
    COLON           reduce using rule 86 (moduleflag -> CID .)
    RBRACE          reduce using rule 86 (moduleflag -> CID .)
    AND             reduce using rule 86 (moduleflag -> CID .)
    OR              reduce using rule 86 (moduleflag -> CID .)
    EQ              reduce using rule 86 (moduleflag -> CID .)
    NEQ             reduce using rule 86 (moduleflag -> CID .)
    GEQ             reduce using rule 86 (moduleflag -> CID .)
    LEQ             reduce using rule 86 (moduleflag -> CID .)
    GT              reduce using rule 86 (moduleflag -> CID .)
    LT              reduce using rule 86 (moduleflag -> CID .)
    LPAR            shift and go to state 134


state 95

    (90) num -> FNUM .

    RBRACE          reduce using rule 90 (num -> FNUM .)
    PLUS            reduce using rule 90 (num -> FNUM .)
    TIMES           reduce using rule 90 (num -> FNUM .)
    MINUS           reduce using rule 90 (num -> FNUM .)
    BY              reduce using rule 90 (num -> FNUM .)
    RPAR            reduce using rule 90 (num -> FNUM .)
    NL              reduce using rule 90 (num -> FNUM .)
    COLON           reduce using rule 90 (num -> FNUM .)
    COMMA           reduce using rule 90 (num -> FNUM .)
    AND             reduce using rule 90 (num -> FNUM .)
    OR              reduce using rule 90 (num -> FNUM .)
    EQ              reduce using rule 90 (num -> FNUM .)
    NEQ             reduce using rule 90 (num -> FNUM .)
    GEQ             reduce using rule 90 (num -> FNUM .)
    LEQ             reduce using rule 90 (num -> FNUM .)
    GT              reduce using rule 90 (num -> FNUM .)
    LT              reduce using rule 90 (num -> FNUM .)


state 96

    (80) exp -> num .

    PLUS            reduce using rule 80 (exp -> num .)
    TIMES           reduce using rule 80 (exp -> num .)
    MINUS           reduce using rule 80 (exp -> num .)
    BY              reduce using rule 80 (exp -> num .)
    RPAR            reduce using rule 80 (exp -> num .)
    NL              reduce using rule 80 (exp -> num .)
    COLON           reduce using rule 80 (exp -> num .)
    COMMA           reduce using rule 80 (exp -> num .)
    RBRACE          reduce using rule 80 (exp -> num .)
    AND             reduce using rule 80 (exp -> num .)
    OR              reduce using rule 80 (exp -> num .)
    EQ              reduce using rule 80 (exp -> num .)
    NEQ             reduce using rule 80 (exp -> num .)
    GEQ             reduce using rule 80 (exp -> num .)
    LEQ             reduce using rule 80 (exp -> num .)
    GT              reduce using rule 80 (exp -> num .)
    LT              reduce using rule 80 (exp -> num .)


state 97

    (78) exp -> bval .

    PLUS            reduce using rule 78 (exp -> bval .)
    TIMES           reduce using rule 78 (exp -> bval .)
    MINUS           reduce using rule 78 (exp -> bval .)
    BY              reduce using rule 78 (exp -> bval .)
    RPAR            reduce using rule 78 (exp -> bval .)
    NL              reduce using rule 78 (exp -> bval .)
    COLON           reduce using rule 78 (exp -> bval .)
    COMMA           reduce using rule 78 (exp -> bval .)
    RBRACE          reduce using rule 78 (exp -> bval .)
    AND             reduce using rule 78 (exp -> bval .)
    OR              reduce using rule 78 (exp -> bval .)
    EQ              reduce using rule 78 (exp -> bval .)
    NEQ             reduce using rule 78 (exp -> bval .)
    GEQ             reduce using rule 78 (exp -> bval .)
    LEQ             reduce using rule 78 (exp -> bval .)
    GT              reduce using rule 78 (exp -> bval .)
    LT              reduce using rule 78 (exp -> bval .)


state 98

    (81) exp -> null .

    PLUS            reduce using rule 81 (exp -> null .)
    TIMES           reduce using rule 81 (exp -> null .)
    MINUS           reduce using rule 81 (exp -> null .)
    BY              reduce using rule 81 (exp -> null .)
    RPAR            reduce using rule 81 (exp -> null .)
    NL              reduce using rule 81 (exp -> null .)
    COLON           reduce using rule 81 (exp -> null .)
    COMMA           reduce using rule 81 (exp -> null .)
    RBRACE          reduce using rule 81 (exp -> null .)
    AND             reduce using rule 81 (exp -> null .)
    OR              reduce using rule 81 (exp -> null .)
    EQ              reduce using rule 81 (exp -> null .)
    NEQ             reduce using rule 81 (exp -> null .)
    GEQ             reduce using rule 81 (exp -> null .)
    LEQ             reduce using rule 81 (exp -> null .)
    GT              reduce using rule 81 (exp -> null .)
    LT              reduce using rule 81 (exp -> null .)


state 99

    (87) bval -> TRUE .

    PLUS            reduce using rule 87 (bval -> TRUE .)
    TIMES           reduce using rule 87 (bval -> TRUE .)
    MINUS           reduce using rule 87 (bval -> TRUE .)
    BY              reduce using rule 87 (bval -> TRUE .)
    NL              reduce using rule 87 (bval -> TRUE .)
    RPAR            reduce using rule 87 (bval -> TRUE .)
    COLON           reduce using rule 87 (bval -> TRUE .)
    COMMA           reduce using rule 87 (bval -> TRUE .)
    RBRACE          reduce using rule 87 (bval -> TRUE .)
    AND             reduce using rule 87 (bval -> TRUE .)
    OR              reduce using rule 87 (bval -> TRUE .)
    EQ              reduce using rule 87 (bval -> TRUE .)
    NEQ             reduce using rule 87 (bval -> TRUE .)
    GEQ             reduce using rule 87 (bval -> TRUE .)
    LEQ             reduce using rule 87 (bval -> TRUE .)
    GT              reduce using rule 87 (bval -> TRUE .)
    LT              reduce using rule 87 (bval -> TRUE .)


state 100

    (79) exp -> PID .

    PLUS            reduce using rule 79 (exp -> PID .)
    TIMES           reduce using rule 79 (exp -> PID .)
    MINUS           reduce using rule 79 (exp -> PID .)
    BY              reduce using rule 79 (exp -> PID .)
    RPAR            reduce using rule 79 (exp -> PID .)
    NL              reduce using rule 79 (exp -> PID .)
    COLON           reduce using rule 79 (exp -> PID .)
    COMMA           reduce using rule 79 (exp -> PID .)
    RBRACE          reduce using rule 79 (exp -> PID .)
    AND             reduce using rule 79 (exp -> PID .)
    OR              reduce using rule 79 (exp -> PID .)
    EQ              reduce using rule 79 (exp -> PID .)
    NEQ             reduce using rule 79 (exp -> PID .)
    GEQ             reduce using rule 79 (exp -> PID .)
    LEQ             reduce using rule 79 (exp -> PID .)
    GT              reduce using rule 79 (exp -> PID .)
    LT              reduce using rule 79 (exp -> PID .)


state 101

    (82) exp -> moduleflag .

    PLUS            reduce using rule 82 (exp -> moduleflag .)
    TIMES           reduce using rule 82 (exp -> moduleflag .)
    MINUS           reduce using rule 82 (exp -> moduleflag .)
    BY              reduce using rule 82 (exp -> moduleflag .)
    RPAR            reduce using rule 82 (exp -> moduleflag .)
    NL              reduce using rule 82 (exp -> moduleflag .)
    COLON           reduce using rule 82 (exp -> moduleflag .)
    COMMA           reduce using rule 82 (exp -> moduleflag .)
    RBRACE          reduce using rule 82 (exp -> moduleflag .)
    AND             reduce using rule 82 (exp -> moduleflag .)
    OR              reduce using rule 82 (exp -> moduleflag .)
    EQ              reduce using rule 82 (exp -> moduleflag .)
    NEQ             reduce using rule 82 (exp -> moduleflag .)
    GEQ             reduce using rule 82 (exp -> moduleflag .)
    LEQ             reduce using rule 82 (exp -> moduleflag .)
    GT              reduce using rule 82 (exp -> moduleflag .)
    LT              reduce using rule 82 (exp -> moduleflag .)


state 102

    (83) exp -> funccall .

    PLUS            reduce using rule 83 (exp -> funccall .)
    TIMES           reduce using rule 83 (exp -> funccall .)
    MINUS           reduce using rule 83 (exp -> funccall .)
    BY              reduce using rule 83 (exp -> funccall .)
    RPAR            reduce using rule 83 (exp -> funccall .)
    NL              reduce using rule 83 (exp -> funccall .)
    COLON           reduce using rule 83 (exp -> funccall .)
    COMMA           reduce using rule 83 (exp -> funccall .)
    RBRACE          reduce using rule 83 (exp -> funccall .)
    AND             reduce using rule 83 (exp -> funccall .)
    OR              reduce using rule 83 (exp -> funccall .)
    EQ              reduce using rule 83 (exp -> funccall .)
    NEQ             reduce using rule 83 (exp -> funccall .)
    GEQ             reduce using rule 83 (exp -> funccall .)
    LEQ             reduce using rule 83 (exp -> funccall .)
    GT              reduce using rule 83 (exp -> funccall .)
    LT              reduce using rule 83 (exp -> funccall .)


state 103

    (84) exp -> modulefunccall .

    PLUS            reduce using rule 84 (exp -> modulefunccall .)
    TIMES           reduce using rule 84 (exp -> modulefunccall .)
    MINUS           reduce using rule 84 (exp -> modulefunccall .)
    BY              reduce using rule 84 (exp -> modulefunccall .)
    RPAR            reduce using rule 84 (exp -> modulefunccall .)
    NL              reduce using rule 84 (exp -> modulefunccall .)
    COLON           reduce using rule 84 (exp -> modulefunccall .)
    COMMA           reduce using rule 84 (exp -> modulefunccall .)
    RBRACE          reduce using rule 84 (exp -> modulefunccall .)
    AND             reduce using rule 84 (exp -> modulefunccall .)
    OR              reduce using rule 84 (exp -> modulefunccall .)
    EQ              reduce using rule 84 (exp -> modulefunccall .)
    NEQ             reduce using rule 84 (exp -> modulefunccall .)
    GEQ             reduce using rule 84 (exp -> modulefunccall .)
    LEQ             reduce using rule 84 (exp -> modulefunccall .)
    GT              reduce using rule 84 (exp -> modulefunccall .)
    LT              reduce using rule 84 (exp -> modulefunccall .)


state 104

    (93) null -> NULL .

    PLUS            reduce using rule 93 (null -> NULL .)
    TIMES           reduce using rule 93 (null -> NULL .)
    MINUS           reduce using rule 93 (null -> NULL .)
    BY              reduce using rule 93 (null -> NULL .)
    RPAR            reduce using rule 93 (null -> NULL .)
    NL              reduce using rule 93 (null -> NULL .)
    COLON           reduce using rule 93 (null -> NULL .)
    COMMA           reduce using rule 93 (null -> NULL .)
    RBRACE          reduce using rule 93 (null -> NULL .)
    AND             reduce using rule 93 (null -> NULL .)
    OR              reduce using rule 93 (null -> NULL .)
    EQ              reduce using rule 93 (null -> NULL .)
    NEQ             reduce using rule 93 (null -> NULL .)
    GEQ             reduce using rule 93 (null -> NULL .)
    LEQ             reduce using rule 93 (null -> NULL .)
    GT              reduce using rule 93 (null -> NULL .)
    LT              reduce using rule 93 (null -> NULL .)


state 105

    (88) bval -> FALSE .

    PLUS            reduce using rule 88 (bval -> FALSE .)
    TIMES           reduce using rule 88 (bval -> FALSE .)
    MINUS           reduce using rule 88 (bval -> FALSE .)
    BY              reduce using rule 88 (bval -> FALSE .)
    NL              reduce using rule 88 (bval -> FALSE .)
    RPAR            reduce using rule 88 (bval -> FALSE .)
    COLON           reduce using rule 88 (bval -> FALSE .)
    COMMA           reduce using rule 88 (bval -> FALSE .)
    RBRACE          reduce using rule 88 (bval -> FALSE .)
    AND             reduce using rule 88 (bval -> FALSE .)
    OR              reduce using rule 88 (bval -> FALSE .)
    EQ              reduce using rule 88 (bval -> FALSE .)
    NEQ             reduce using rule 88 (bval -> FALSE .)
    GEQ             reduce using rule 88 (bval -> FALSE .)
    LEQ             reduce using rule 88 (bval -> FALSE .)
    GT              reduce using rule 88 (bval -> FALSE .)
    LT              reduce using rule 88 (bval -> FALSE .)


state 106

    (76) exp -> varname .
    (77) exp -> varname . LBRACE exp RBRACE
    (30) funccall -> varname . LPAR args RPAR

    PLUS            reduce using rule 76 (exp -> varname .)
    TIMES           reduce using rule 76 (exp -> varname .)
    MINUS           reduce using rule 76 (exp -> varname .)
    BY              reduce using rule 76 (exp -> varname .)
    RPAR            reduce using rule 76 (exp -> varname .)
    NL              reduce using rule 76 (exp -> varname .)
    COLON           reduce using rule 76 (exp -> varname .)
    COMMA           reduce using rule 76 (exp -> varname .)
    RBRACE          reduce using rule 76 (exp -> varname .)
    AND             reduce using rule 76 (exp -> varname .)
    OR              reduce using rule 76 (exp -> varname .)
    EQ              reduce using rule 76 (exp -> varname .)
    NEQ             reduce using rule 76 (exp -> varname .)
    GEQ             reduce using rule 76 (exp -> varname .)
    LEQ             reduce using rule 76 (exp -> varname .)
    GT              reduce using rule 76 (exp -> varname .)
    LT              reduce using rule 76 (exp -> varname .)
    LBRACE          shift and go to state 136
    LPAR            shift and go to state 135


state 107

    (23) decl -> type varname ASGN exp . NL
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    NL              shift and go to state 137
    PLUS            shift and go to state 139
    TIMES           shift and go to state 140
    MINUS           shift and go to state 141
    BY              shift and go to state 138


state 108

    (89) num -> INUM .

    RBRACE          reduce using rule 89 (num -> INUM .)
    PLUS            reduce using rule 89 (num -> INUM .)
    TIMES           reduce using rule 89 (num -> INUM .)
    MINUS           reduce using rule 89 (num -> INUM .)
    BY              reduce using rule 89 (num -> INUM .)
    RPAR            reduce using rule 89 (num -> INUM .)
    NL              reduce using rule 89 (num -> INUM .)
    COLON           reduce using rule 89 (num -> INUM .)
    COMMA           reduce using rule 89 (num -> INUM .)
    AND             reduce using rule 89 (num -> INUM .)
    OR              reduce using rule 89 (num -> INUM .)
    EQ              reduce using rule 89 (num -> INUM .)
    NEQ             reduce using rule 89 (num -> INUM .)
    GEQ             reduce using rule 89 (num -> INUM .)
    LEQ             reduce using rule 89 (num -> INUM .)
    GT              reduce using rule 89 (num -> INUM .)
    LT              reduce using rule 89 (num -> INUM .)


state 109

    (11) actuatordecls -> ACTUATORS COLON NL . INDENT decls DEDENT

    INDENT          shift and go to state 142


state 110

    (10) module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .

    USING           reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    ALLWRITE        reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    ALLREAD         reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    LOCAL           reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    DEF             reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    INIT            reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    LID             reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)
    NUM             reduce using rule 10 (module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT .)


state 111

    (13) sensordecls -> SENSORS COLON . NL INDENT decls DEDENT

    NL              shift and go to state 143


state 112

    (28) owner -> TIMES .

    RBRACE          reduce using rule 28 (owner -> TIMES .)


state 113

    (29) owner -> INUM .

    RBRACE          reduce using rule 29 (owner -> INUM .)


state 114

    (27) rvdecl -> type varname LBRACE owner . RBRACE NL

    RBRACE          shift and go to state 144


state 115

    (65) modulefunccall -> CID . LPAR args RPAR

    LPAR            shift and go to state 134


state 116

    (63) stmt -> ATOMIC . COLON NL INDENT stmts DEDENT

    COLON           shift and go to state 145


state 117

    (59) stmt -> pass .

    DEDENT          reduce using rule 59 (stmt -> pass .)
    EXIT            reduce using rule 59 (stmt -> pass .)
    ATOMIC          reduce using rule 59 (stmt -> pass .)
    IF              reduce using rule 59 (stmt -> pass .)
    PASS            reduce using rule 59 (stmt -> pass .)
    CID             reduce using rule 59 (stmt -> pass .)
    LID             reduce using rule 59 (stmt -> pass .)
    STAGE           reduce using rule 59 (stmt -> pass .)


state 118

    (41) init -> INIT COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 146


state 119

    (57) stmt -> asgn .

    DEDENT          reduce using rule 57 (stmt -> asgn .)
    EXIT            reduce using rule 57 (stmt -> asgn .)
    ATOMIC          reduce using rule 57 (stmt -> asgn .)
    IF              reduce using rule 57 (stmt -> asgn .)
    PASS            reduce using rule 57 (stmt -> asgn .)
    CID             reduce using rule 57 (stmt -> asgn .)
    LID             reduce using rule 57 (stmt -> asgn .)
    STAGE           reduce using rule 57 (stmt -> asgn .)


state 120

    (56) stmts -> empty .

    DEDENT          reduce using rule 56 (stmts -> empty .)


state 121

    (61) stmt -> funccall . NL

    NL              shift and go to state 147


state 122

    (62) stmt -> modulefunccall . NL

    NL              shift and go to state 148


state 123

    (55) stmts -> stmt . stmts
    (55) stmts -> . stmt stmts
    (56) stmts -> . empty
    (57) stmt -> . asgn
    (58) stmt -> . wptstmt
    (59) stmt -> . pass
    (60) stmt -> . EXIT NL
    (61) stmt -> . funccall NL
    (62) stmt -> . modulefunccall NL
    (63) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (64) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (100) empty -> .
    (69) asgn -> . varname ASGN exp NL
    (70) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (68) pass -> . PASS NL
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE

    EXIT            shift and go to state 128
    ATOMIC          shift and go to state 116
    IF              shift and go to state 125
    DEDENT          reduce using rule 100 (empty -> .)
    PASS            shift and go to state 124
    CID             shift and go to state 115
    LID             shift and go to state 61
    STAGE           shift and go to state 63

    funccall                       shift and go to state 121
    stmts                          shift and go to state 149
    varname                        shift and go to state 126
    stmt                           shift and go to state 123
    asgn                           shift and go to state 119
    modulefunccall                 shift and go to state 122
    wptstmt                        shift and go to state 127
    pass                           shift and go to state 117
    empty                          shift and go to state 120

state 124

    (68) pass -> PASS . NL

    NL              shift and go to state 150


state 125

    (64) stmt -> IF . cond COLON NL INDENT stmts DEDENT elseblock
    (49) cond -> . LPAR cond AND cond RPAR
    (50) cond -> . LPAR cond OR cond RPAR
    (51) cond -> . LPAR cond op cond RPAR
    (52) cond -> . LPAR NOT cond RPAR
    (53) cond -> . LPAR cond RPAR
    (54) cond -> . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . varname LBRACE exp RBRACE
    (78) exp -> . bval
    (79) exp -> . PID
    (80) exp -> . num
    (81) exp -> . null
    (82) exp -> . moduleflag
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (86) moduleflag -> . CID
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR

    LPAR            shift and go to state 151
    PID             shift and go to state 100
    LID             shift and go to state 61
    STAGE           shift and go to state 63
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    INUM            shift and go to state 108
    FNUM            shift and go to state 95
    NULL            shift and go to state 104
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    moduleflag                     shift and go to state 101
    funccall                       shift and go to state 102
    varname                        shift and go to state 106
    null                           shift and go to state 98
    modulefunccall                 shift and go to state 103
    num                            shift and go to state 96
    cond                           shift and go to state 152
    exp                            shift and go to state 153
    bval                           shift and go to state 97

state 126

    (69) asgn -> varname . ASGN exp NL
    (70) wptstmt -> varname . ASGN GETINPUT LPAR RPAR NL
    (30) funccall -> varname . LPAR args RPAR

    ASGN            shift and go to state 154
    LPAR            shift and go to state 135


state 127

    (58) stmt -> wptstmt .

    DEDENT          reduce using rule 58 (stmt -> wptstmt .)
    EXIT            reduce using rule 58 (stmt -> wptstmt .)
    ATOMIC          reduce using rule 58 (stmt -> wptstmt .)
    IF              reduce using rule 58 (stmt -> wptstmt .)
    PASS            reduce using rule 58 (stmt -> wptstmt .)
    CID             reduce using rule 58 (stmt -> wptstmt .)
    LID             reduce using rule 58 (stmt -> wptstmt .)
    STAGE           reduce using rule 58 (stmt -> wptstmt .)


state 128

    (60) stmt -> EXIT . NL

    NL              shift and go to state 155


state 129

    (45) event -> LID COLON NL INDENT . PRE COLON cond NL effblock DEDENT
    (46) event -> LID COLON NL INDENT . PRE COLON CID NL effblock DEDENT

    PRE             shift and go to state 156


state 130

    (2) Numdecl -> NUM INUM NL .

    $end            reduce using rule 2 (Numdecl -> NUM INUM NL .)


state 131

    (5) stagelist -> LID COMMA stagelist .

    RCURLY          reduce using rule 5 (stagelist -> LID COMMA stagelist .)


state 132

    (3) stagedecl -> DEF STAGE LCURLY stagelist RCURLY NL .

    INIT            reduce using rule 3 (stagedecl -> DEF STAGE LCURLY stagelist RCURLY NL .)
